         0,   43  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  103   8.606808680638   8.343861355817   4.000000000000    2    0
         0,   46   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   24  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  104  -0.195252802407   5.053701902458   4.000000000000    2    0
         0,  152   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  148  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  105   8.606808680638  -0.343861355817   4.000000000000    2    0
         0,   23   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   45  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  106  -0.157695407920   3.623199746257   4.000000000000    2    0
         0,   86   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   67  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  107  -0.157346412802   4.375490105853   4.000000000000    2    0
         0,   66   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   85  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  108  10.842045798723   3.168689862677   4.000000000000    2    0
         0,   58   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   35  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  109   8.207095236827  -0.612736164616   4.000000000000    2    0
         0,   45   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   12  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  110  10.724953211090   5.352170693571   4.000000000000    2    0
         0,   60   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   31  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  111   8.207095236827   8.612736164616   4.000000000000    2    0
         0,   11   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   46  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  112  10.724953211090   2.647829306429   4.000000000000    2    0
         0,   35   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   59  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  113   4.086993977778   4.749534155470   4.000000000000    2    0
         0,    2   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  153  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  114   4.085078355057   3.252935970241   4.000000000000    2    0
         0,  156   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,    0  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  115  10.563785236564   2.166004704081   4.000000000000    2    0
         0,   59   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   20  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  116   2.562465668573  -0.977239252368   4.000000000000    2    0
         0,   51   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,    5  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  117   2.988015029265   9.142857901748   4.000000000000    2    0
         0,   52   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   28  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  118   2.988015029482  -1.142857902245   4.000000000000    2    0
         0,   27   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   51  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  119   3.406933326792  -1.269707416712   4.000000000000    2    0
         0,   54   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   27  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  120   0.583611898303   0.563414873814   4.000000000000    2    0
         0,   82   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   50  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  121   3.406933326710   9.269707416540   4.000000000000    2    0
         0,   28   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   53  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  122   0.583611875148   7.436584144965   4.000000000000    2    0
         0,   49   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   81  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  123   5.229665183502   4.771358918010   4.000000000000    2    0
         0,  183   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  169  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  124   3.820520194894   9.364569933822   4.000000000000    2    0
         0,   53   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   14  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  125   3.820520194925  -1.364569933879   4.000000000000    2    0
         0,   13   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   54  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  126   0.902720539894   7.819265128014   4.000000000000    2    0
         0,   81   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   21  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  127   4.232757504189  -1.432384897914   4.000000000000    2    0
         0,   56   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   13  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  128   1.235440414772  -0.141980798305   4.000000000000    2    0
         0,   77   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   22  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  129   4.232757504178   9.432384897898   4.000000000000    2    0
         0,   14   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   57  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  130   1.235440405434   8.141980737758   4.000000000000    2    0
         0,   21   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   78  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  131  -0.140859662901   2.209445059861   4.000000000000    2    0
         0,   96   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   33  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  132   5.094830695160   3.156037515082   4.000000000000    2    0
         0,  181   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  158  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  133  -0.140823445783   5.790342423971   4.000000000000    2    0
         0,   36   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   98  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  134   4.650126158291   9.475370546252   4.000000000000    2    0
         0,   57   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   25  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  135   4.650126158294  -1.475370546257   4.000000000000    2    0
         0,   26   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   56  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  136  10.374906774999   6.262019772109   4.000000000000    2    0
         0,   69   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   19  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  137  10.374906774999   1.737980227891   4.000000000000    2    0
         0,   20   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   70  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  138   5.080224829130  -1.491983694838   4.000000000000    2    0
         0,   62   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   26  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  139   5.080224829129   9.491983694837   4.000000000000    2    0
         0,   25   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   61  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  140  -0.008283241548   6.314177329369   4.000000000000    2    0
         0,   98   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   74  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  141  10.176520884378   1.372704231667   4.000000000000    2    0
         0,   70   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   37  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  142   1.583318961547   8.419950945400   4.000000000000    2    0
         0,   78   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   41  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  143  10.176520884378   6.627295768333   4.000000000000    2    0
         0,   38   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   69  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  144   5.565244086428   4.408290142208   4.000000000000    2    0
         0,  169   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  184  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  145   9.960168498962   6.963726198089   4.000000000000    2    0
         0,   73   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   38  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  146   9.960168498962   1.036273801911   4.000000000000    2    0
         0,   37   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   71  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  147   9.731900101165   0.730371240500   4.000000000000    2    0
         0,   71   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   16  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  148  -0.193398814073   5.271518028758   4.000000000000    2    0
         0,  104   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   36  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  149  -0.193567992717   2.727823555312   4.000000000000    2    0
         0,   33   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,    9  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  150   9.731900101165   7.269628759500   4.000000000000    2    0
         0,   15   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   73  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  151  -0.189121377776   3.146477327444   4.000000000000    2    0
         0,    9   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   86  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  152  -0.188760994279   4.852322956639   4.000000000000    2    0
         0,   85   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  104  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  153   4.342616714002   4.906255899629   4.000000000000    2    0
         0,  113   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  187  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  154   4.938680364302   4.907189211752   4.000000000000    2    0
         0,  190   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  183  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  155   5.379331922120   3.351891718255   4.000000000000    2    0
         0,  172   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  181  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  156   4.319812036527   3.102080641622   4.000000000000    2    0
         0,   39   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  114  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  157   0.159703777722   6.731896787090   4.000000000000    2    0
         0,   74   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   63  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  158   4.846669846237   3.071690897889   4.000000000000    2    0
         0,  132   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   39  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  159   1.916775616389  -0.641402140595   4.000000000000    2    0
         0,   88   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   42  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  160   0.159702863301   1.268091055830   4.000000000000    2    0
         0,   10   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   72  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  161   1.916775614216   8.641402133310   4.000000000000    2    0
         0,   41   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   87  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  162   5.666039825909   4.107662603837   4.000000000000    2    0
         0,  184   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  182  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  163   0.332830873051   7.058810768256   4.000000000000    2    0
         0,   63   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   49  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  164   0.332830711826   0.941185368559   4.000000000000    2    0
         0,   50   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   10  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  165   6.965887236253  -1.227343746772   4.000000000000    2    0
         0,   79   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   17  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  166   6.965887236253   9.227343746772   4.000000000000    2    0
         0,   18   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   80  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  167   6.643669593843   9.312429305830   4.000000000000    2    0
         0,   83   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   18  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  168   6.643669593843  -1.312429305831   4.000000000000    2    0
         0,   17   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   84  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  169   5.413678787801   4.615062172836   4.000000000000    2    0
         0,  123   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  144  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  170   7.282608321334   9.107354447719   4.000000000000    2    0
         0,   80   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   29  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  171   7.282608321334  -1.107354447719   4.000000000000    2    0
         0,   30   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   79  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  172   5.530840545218   3.533773458143   4.000000000000    2    0
         0,   99   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  155  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  173   7.588253413374  -0.974194373659   4.000000000000    2    0
         0,   76   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   30  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  174   7.588253413374   8.974194373659   4.000000000000    2    0
         0,   29   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   75  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  175   7.874374352956   8.827344804432   4.000000000000    2    0
         0,   75   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   11  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  176   7.874374352957  -0.827344804432   4.000000000000    2    0
         0,   12   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   76  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  177   2.214011504917   8.807749808817   4.000000000000    2    0
         0,   87   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,    6  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  178   6.325994457824  -1.368780494077   4.000000000000    2    0
         0,   84   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   32  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  179   6.325994457824   9.368780494077   4.000000000000    2    0
         0,   34   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   83  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  180   2.214011506131  -0.807749812147   4.000000000000    2    0
         0,    5   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   88  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  181   5.243380031084   3.245160644616   4.000000000000    2    0
         0,  155   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  132  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  182   5.673070733702   3.931417249998   4.000000000000    2    0
         0,  162   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   99  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  183   5.085233566016   4.839824504183   4.000000000000    2    0
         0,  154   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  123  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  184   5.628240737127   4.261641315046   4.000000000000    2    0
         0,  144   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  162  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  185   5.726204865116  -1.458186988556   4.000000000000    2    0
         0,   93   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,    8  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  186   6.024058748945   9.419148180716   4.000000000000    2    0
         0,   94   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   34  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  187   4.492002791091   4.928798775709   4.000000000000    2    0
         0,  153   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   40  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  188   6.024058748945  -1.419148180716   4.000000000000    2    0
         0,   32   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   93  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  189   5.726204865116   9.458186988555   4.000000000000    2    0
         0,    7   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,   94  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
0,  190   4.790034616241   4.929265431770   4.000000000000    2    0
         0,   40   1.000000000000   0.000000000000   0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
         0,  154  -1.000000000000  -0.000000000000  -0.000000000000
                   0.000000000000   0.000000000000   1.000000000000
